"Long","Lat","Abbrev","Location","DomainID","DomainName","Elevation"
-72.9884,41.9123,"CTBA","Barkhamsted",1,"Northeast",127
-71.9274,41.7966,"CTEW","Edwin Way Teale Trail Wood",1,"Northeast",95
-73.6138,41.0826,"CTGS","Greenwich-Stamford",1,"Northeast",74
-72.6727,41.766,"CTHA","Hartford",1,"Northeast",16
-73.2724,41.7703,"CTLH","Litchfield Hills",1,"Northeast",318
-73.4399,41.9449,"CTLS","Lakeville-Sharon",1,"Northeast",273
-72.9323,41.3007,"CTNH","New Haven",1,"Northeast",9
-72.1007,41.3236,"CTNL","New London",1,"Northeast",26
-72.427,41.2924,"CTOL","Old Lyme-Saybrook",1,"Northeast",12
-73.1411,41.4,"CTOX","Oxford",1,"Northeast",173
-72.7273,41.4747,"CTQV","Quinnipiac Valley",1,"Northeast",94
-73.1099,41.1742,"CTSM","Stratford-Milford",1,"Northeast",0
-72.4485,41.5533,"CTSR","Salmon River",1,"Northeast",29
-72.2497,41.8116,"CTST","Storrs",1,"Northeast",180
-73.358,41.164,"CTWE","Westport",1,"Northeast",23
-73.2791,41.5352,"CTWR","Woodbury-Roxbury",1,"Northeast",170
-72.2203,42.5944,"MAAT","Athol",1,"Northeast",206
-70.6206,41.6517,"MABB","Buzzards Bay",1,"Northeast",10
-70.73,42.6112,"MACA","Cape Ann",1,"Northeast",65
-73.2537,42.4086,"MACB","Central Berkshire",1,"Northeast",332
-69.9968,41.7207,"MACC","Cape Cod",1,"Northeast",2
-71.4333,42.4333,"MACO","Concord",1,"Northeast",60
-71.0955,42.3973,"MAGB","Greater Boston",1,"Northeast",17
-72.6002,42.5879,"MAGR","Greenfield",1,"Northeast",70
-70.3002,41.7004,"MAMC","Mid-Cape Cod",1,"Northeast",9
-71.3572,42.1675,"MAMI","Millis",1,"Northeast",50
-73.1937,42.6442,"MANB","Northern Berkshire",1,"Northeast",765
-70.8987,42.7398,"MANE","Newburyport",1,"Northeast",8
-72.6028,42.3439,"MANO","Northampton",1,"Northeast",38
-70.6012,41.8733,"MAPL","Plymouth",1,"Northeast",50
-72.2783,42.3712,"MAQB","Quabbin",1,"Northeast",159
-70.9333,42.2167,"MAQU","Quincy",1,"Northeast",18
-72.5089,42.1294,"MASP","Springfield",1,"Northeast",63
-71.0324,41.8691,"MATM","Taunton-Middleboro",1,"Northeast",37
-71.666,42.0671,"MAUX","Uxbridge",1,"Northeast",133
-71.9333,42.5167,"MAWE","Westminster",1,"Northeast",330
-71.7937,42.3238,"MAWO","Worcester",1,"Northeast",200
-79.3658,39.4936,"MDOA","Oakland",1,"Northeast",775
-69.7817,44.3072,"MEAU","Augusta",1,"Northeast",39
-68.7861,44.7005,"MEBB","Bangor-Bucksport",1,"Northeast",58
-70.4788,43.4434,"MEBK","Biddeford-Kennebunkport",1,"Northeast",49
-67.1788,44.9496,"MECA","Calais",1,"Northeast",17
-69.2323,45.1607,"MEDF","Dover-Foxcroft",1,"Northeast",162
-70.1631,44.7031,"MEFA","Farmington",1,"Northeast",120
-70.2035,44.1051,"MELA","Lewiston-Auburn",1,"Northeast",74
-67.3285,44.6669,"MEMB","Machias Bay",1,"Northeast",1
-69.9318,45.4407,"MEMT","Misery Township",1,"Northeast",325
-68.6839,44.9052,"MEOO","Orono-Old Town",1,"Northeast",32
-70.2242,43.5858,"MEPA","Greater Portland",1,"Northeast",13
-68.0155,46.6812,"MEPI","Presque Isle",1,"Northeast",136
-70.819,44.0725,"MESW","Sweden",1,"Northeast",163
-69.1684,44.0815,"METR","Thomaston-Rockland",1,"Northeast",20
-69.6631,44.5641,"MEWA","Waterville",1,"Northeast",87
-70.6268,43.1811,"MEYC","York County",1,"Northeast",15
-71.8897,43.8438,"NHBV","Baker Valley",1,"Northeast",191
-71.5375,43.2192,"NHCN","Concord",1,"Northeast",69
-70.8333,42.9833,"NHCS","Coastal New Hampshire",1,"Northeast",26
-71.1379,44.7811,"NHEU","Errol-Umbagog",1,"Northeast",374
-72.2333,43.7167,"NHHN","Hanover-Norwich",1,"Northeast",245
-72.3123,42.9303,"NHKE","Keene",1,"Northeast",151
-70.9833,43.1667,"NHLD","Lee-Durham",1,"Northeast",56
-71.5194,43.5548,"NHLN","Laconia-New Hampton",1,"Northeast",155
-71.75,44.2667,"NHLT","Littleton",1,"Northeast",345
-71.5462,42.8049,"NHNH","Nashua-Hollis",1,"Northeast",62
-71.9667,42.9167,"NHPH","Peterborough-Hancock",1,"Northeast",280
-71.2888,45.0889,"NHPI","Pittsburg",1,"Northeast",496
-74.3833,40.85,"NJBO","Boonton",1,"Northeast",53
-74.4017,40.6983,"NJGS","Great Swamp-Watchung Ridges",1,"Northeast",67
-74.0292,40.9351,"NJHR","Hackensack-Ridgewood",1,"Northeast",6
-74.9098,40.6365,"NJNH","Northwestern Hunterdon County",1,"Northeast",58
-74.2541,41.0935,"NJRA","Ramsey",1,"Northeast",145
-74.35,40.5167,"NJRE","Raritan Estuary",1,"Northeast",28
-74.622,40.5823,"NJSO","Somerset County",1,"Northeast",21
-74.6385,41.1186,"NJSU","Sussex County",1,"Northeast",201
-75.0226,40.976,"NJWV","Walnut Valley",1,"Northeast",119
-73.898,42.5046,"NYAC","Albany County",1,"Northeast",215
-75.9647,42.1541,"NYBI","Binghamton",1,"Northeast",401
-78.3721,42.6757,"NYBM","Beaver Meadow",1,"Northeast",453
-78.9651,43.0016,"NYBU","Buffalo",1,"Northeast",181
-73.7825,40.9117,"NYBW","Bronx-Westchester Region",1,"Northeast",25
-77.6161,42.7776,"NYCH","Conesus-Hemlock-Honeoye Lakes",1,"Northeast",274
-75.3249,43.0825,"NYCL","Clinton",1,"Northeast",157
-76.2685,42.6735,"NYCR","Cortland",1,"Northeast",435
-73.8823,42.2871,"NYCT","Catskill-Coxsackie",1,"Northeast",75
-73.7933,41.687,"NYDC","Dutchess County",1,"Northeast",104
-76.8307,42.1397,"NYEL","Elmira",1,"Northeast",282
-74.1473,41.4811,"NYEO","Eastern Orange County",1,"Northeast",146
-73.5951,44.2151,"NYEZ","Elizabethtown",1,"Northeast",179
-74.6247,42.9316,"NYFP","Fort Plain",1,"Northeast",91
-79.2756,42.4327,"NYFR","Dunkirk-Fredonia",1,"Northeast",336
-76.9833,42.8667,"NYGE","Geneva",1,"Northeast",142
-78.7445,42.7223,"NYHE","Hamburg-East Aurora",1,"Northeast",329
-73.6166,43.2964,"NYHF","Hudson Falls",1,"Northeast",98
-73.577,41.5377,"NYHV","Pawling (Hidden Valley)",1,"Northeast",144
